1.710 网关控制系统  
33483ms         
710 8 02 3E 00 FF FF FF FF FF         6ms # 3E待机握手
750 8 03 22 F1 DF FF FF FF FF         4ms
7BA 8 04 62 F1 DF 40 20 41 32        49ms
    
750 8 02 10 03 FF FF FF FF FF        11ms
7BA 8 06 50 03 00 32 01 F4 32         5ms
    
750 8 02 27 03 FF FF FF FF FF         5ms
7BA 8 06 67 03 11 62 06 3C 32         4ms
    
750 8 06 27 04 EE 9D F9 C3 FF         6ms
7BA 8 02 67 04 11 62 06 3C 32         4ms
    
750 8 02 10 4F FF FF FF FF FF         6ms
7BA 8 06 50 4F 00 32 01 F4 32         4ms
    
750 8 02 27 03 FF FF FF FF FF         6ms
7BA 8 06 67 03 2F 65 06 35 32         3ms
    
750 8 06 27 04 D0 9A F9 CA FF         7ms
7BA 8 02 67 04 2F 65 06 35 32         9ms
    
750 8 03 19 02 08 FF FF FF FF        11ms
7BA 8 03 59 02 08 65 06 35 32       138ms

729 8 02 3E 00 FF FF FF FF FF       315ms
729 8 02 3E 00 FF FF FF FF FF       303ms
729 8 02 3E 00 FF FF FF FF FF 
